folder,file,size_bytes
00_shared_ecmodel_tools,__init__.py,19
00_shared_ecmodel_tools,AutoPACMEN_function.py,94279
00_shared_ecmodel_tools,ECMpy_function.py,134294
00_shared_ecmodel_tools,get_ecGEM_onestop.py,5286
00_shared_ecmodel_tools,model.py,8905
00_shared_ecmodel_tools,prediction_for_input.py,9633
00_shared_ecmodel_tools,uniprot_id_mapping.py,5625
01_model_construction,build_ec_iFX1172.py,27953
01_model_construction,export_ec_iFX1172_formats_and_article.py,14342
02_validation_memote_curation,curate_ecmodel_memote_structural_issues.py,26620
02_validation_memote_curation,enhance_ecmodel_memote_annotations.py,9136
02_validation_memote_curation,run_memote_compare.py,2323
02_validation_memote_curation,summarize_memote_comparison.py,8425
02_validation_memote_curation,summarize_memote_enhancement.py,6127
03_analysis_prediction\metastrain_algorithms\cases,ModelOperation_eciML1515.py,5843
03_analysis_prediction\metastrain_algorithms\cases,start_ec_iML1515.py,14325
03_analysis_prediction\metastrain_algorithms\search_module,GA_Operator.py,16450
03_analysis_prediction\metastrain_algorithms\search_module,JADE_operator.py,2301
03_analysis_prediction\metastrain_algorithms\search_module,ModelOperation.py,18194
03_analysis_prediction\metastrain_algorithms\search_module,MPMA.py,2320
03_analysis_prediction\metastrain_algorithms\search_module,start.py,15418
03_analysis_prediction\metastrain_algorithms\search_module,start_binGA.py,13418
03_analysis_prediction\metastrain_algorithms\search_module,start_f1.py,13124
03_analysis_prediction\metastrain_algorithms\search_module,start_JADE.py,11927
03_analysis_prediction\metastrain_algorithms\search_module,start_symGA.py,13310
03_analysis_prediction\metastrain_algorithms\tools,FVAanalysis.py,2712
03_analysis_prediction\metastrain_algorithms\tools,gene_filter.py,6998
03_analysis_prediction\metastrain_algorithms\tools,Get_flux.py,1289
03_analysis_prediction\metastrain_algorithms\tools,mapping.py,2214
03_analysis_prediction\metastrain_algorithms\tools,phaseplane.py,2598
03_analysis_prediction\metastrain_algorithms\tools,Single_target.py,3979
03_analysis_prediction,run_ec_iFX1172_advanced_analysis.py,32437
03_analysis_prediction,run_ec_iFX1172_advanced_analysis_v2.py,39961
04_figure_generation,draw_nature_ecmodel_figures.py,25733
04_figure_generation,draw_nature_ecmodel_figures_expanded.py,23815
04_figure_generation,generate_docx_requested_outputs.py,29069
04_figure_generation,make_optimized_ecmodel_nature_figures.py,40110
05_manuscript_tables_text,write_reference_style_construction_validation.py,32482
.,run_order.py,1594
